WARNING: QApplication was not created in the main() thread.
[INFO] Train Started ...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    time_elapsed         | 6214       |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01657875 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.5      |
|    explained_variance   | -8.23      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0736     |
|    n_updates            | 450        |
|    policy_gradient_loss | 0.0284     |
|    std                  | 1.08       |
|    value_loss           | 0.117      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 47          |
|    time_elapsed         | 6349        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.024903702 |
|    clip_fraction        | 0.471       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | -5.9        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.0378      |
|    std                  | 1.08        |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 48          |
|    time_elapsed         | 6483        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.033779055 |
|    clip_fraction        | 0.524       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | -12.1       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0438      |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.043       |
|    std                  | 1.09        |
|    value_loss           | 0.0783      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 49         |
|    time_elapsed         | 6617       |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.06956063 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.5      |
|    explained_variance   | -12.3      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00152   |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.0249     |
|    std                  | 1.09       |
|    value_loss           | 0.148      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 50          |
|    time_elapsed         | 6752        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.032360986 |
|    clip_fraction        | 0.513       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | -22         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00406     |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.0405      |
|    std                  | 1.1         |
|    value_loss           | 0.093       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
